Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 190      |
| time/              |          |
|    fps             | 164      |
|    iterations      | 1        |
|    time_elapsed    | 49       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 2           |
|    time_elapsed         | 171         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014442576 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 3          |
|    time_elapsed         | 291        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01190309 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.23       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 31.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 4           |
|    time_elapsed         | 419         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017473223 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 5           |
|    time_elapsed         | 557         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011123383 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 6           |
|    time_elapsed         | 692         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012091576 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
